SlNo,State_Code,State,District_Key,District,Confirmed,Active,Recovered,Deceased,Migrated_Other,Delta_Confirmed,Delta_Active,Delta_Recovered,Delta_Deceased,District_Notes,Last_Updated
225,JK,Jammu and Kashmir,JK_Budgam,Budgam,9820,918,8774,128,0,133,46,85,2,,
228,JK,Jammu and Kashmir,JK_Doda,Doda,3651,144,3442,65,0,33,32,1,0,,
229,JK,Jammu and Kashmir,JK_Ganderbal,Ganderbal,5188,341,4798,49,0,43,15,28,0,,
230,JK,Jammu and Kashmir,JK_Jammu,Jammu,32647,5089,27117,441,0,472,251,211,10,,
231,JK,Jammu and Kashmir,JK_Kathua,Kathua,4192,426,3707,59,0,33,-13,46,0,,
232,JK,Jammu and Kashmir,JK_Kishtwar,Kishtwar,2873,50,2801,22,0,13,-18,31,0,,
233,JK,Jammu and Kashmir,JK_Kulgam,Kulgam,3775,749,2967,59,0,139,114,25,0,,
234,JK,Jammu and Kashmir,JK_Kupwara,Kupwara,6614,589,5926,99,0,81,73,8,0,,
235,JK,Jammu and Kashmir,JK_Mirpur,Mirpur,0,0,0,0,0,0,0,0,0,,
236,JK,Jammu and Kashmir,JK_Muzaffarabad,Muzaffarabad,0,0,0,0,0,0,0,0,0,,
237,JK,Jammu and Kashmir,JK_Pulwama,Pulwama,6764,613,6053,98,0,26,24,0,2,,
238,JK,Jammu and Kashmir,JK_Punch,Punch,2817,220,2566,31,0,22,12,10,0,,
239,JK,Jammu and Kashmir,JK_Rajouri,Rajouri,4475,515,3900,60,0,46,39,6,1,,
240,JK,Jammu and Kashmir,JK_Ramban,Ramban,2424,161,2240,23,0,4,-5,9,0,,
241,JK,Jammu and Kashmir,JK_Reasi,Reasi,3223,1028,2177,18,0,135,49,85,1,,
242,JK,Jammu and Kashmir,JK_Samba,Samba,3334,425,2863,46,0,13,4,9,0,,
243,JK,Jammu and Kashmir,JK_Shopiyan,Shopiyan,2855,147,2667,41,0,8,-1,9,0,,
244,JK,Jammu and Kashmir,JK_Srinagar,Srinagar,39394,6180,32704,510,0,632,330,300,2,,
245,JK,Jammu and Kashmir,JK_Udhampur,Udhampur,5673,430,5180,63,0,20,-52,70,2,,
270,KA,Karnataka,KA_Bagalkote,Bagalkote,15715,1040,14534,141,0,0,0,0,0,,
271,KA,Karnataka,KA_Ballari,Ballari,46635,5536,40443,656,0,0,0,0,0,,
272,KA,Karnataka,KA_Belagavi,Belagavi,30545,2069,28117,359,0,0,0,0,0,,
274,KA,Karnataka,KA_Bengaluru Rural,Bengaluru Rural,25720,4682,20829,209,0,0,0,0,0,,
273,KA,Karnataka,KA_Bengaluru Urban,Bengaluru Urban,653656,180542,467313,5800,1,0,0,0,0,,
275,KA,Karnataka,KA_Bidar,Bidar,15905,3353,12322,226,4,0,0,0,0,,
276,KA,Karnataka,KA_Chamarajanagara,Chamarajanagara,9373,1528,7703,131,11,0,0,0,0,,
277,KA,Karnataka,KA_Chikkaballapura,Chikkaballapura,17735,2681,14922,131,1,0,0,0,0,,
278,KA,Karnataka,KA_Chikkamagaluru,Chikkamagaluru,16311,1506,14660,145,0,0,0,0,0,,
279,KA,Karnataka,KA_Chitradurga,Chitradurga,16631,861,15699,71,0,0,0,0,0,,
280,KA,Karnataka,KA_Dakshina Kannada,Dakshina Kannada,41284,3975,36561,746,2,0,0,0,0,,
281,KA,Karnataka,KA_Davanagere,Davanagere,24855,1542,23046,267,0,0,0,0,0,,
282,KA,Karnataka,KA_Dharwad,Dharwad,27799,2811,24311,677,0,0,0,0,0,,
283,KA,Karnataka,KA_Gadag,Gadag,12103,498,11464,141,0,0,0,0,0,,
284,KA,Karnataka,KA_Hassan,Hassan,35708,4537,30718,453,0,0,0,0,0,,
285,KA,Karnataka,KA_Haveri,Haveri,11823,430,11190,203,0,0,0,0,0,,
286,KA,Karnataka,KA_Kalaburagi,Kalaburagi,34454,7087,26935,432,0,0,0,0,0,,
287,KA,Karnataka,KA_Kodagu,Kodagu,8841,2089,6672,80,0,0,0,0,0,,
288,KA,Karnataka,KA_Kolar,Kolar,15007,2752,12055,200,0,0,0,0,0,,
289,KA,Karnataka,KA_Koppal,Koppal,15839,1228,14329,282,0,0,0,0,0,,
290,KA,Karnataka,KA_Mandya,Mandya,25767,3581,22002,184,0,0,0,0,0,,
291,KA,Karnataka,KA_Mysuru,Mysuru,66692,5040,60499,1153,0,0,0,0,0,,
0,KA,Karnataka,KA_Other State,Other State,36,0,33,3,0,0,0,0,0,,
292,KA,Karnataka,KA_Raichur,Raichur,18133,3071,14899,163,0,0,0,0,0,,
293,KA,Karnataka,KA_Ramanagara,Ramanagara,9650,1464,8101,85,0,0,0,0,0,,
294,KA,Karnataka,KA_Shivamogga,Shivamogga,25629,2141,23125,363,0,0,0,0,0,,
295,KA,Karnataka,KA_Tumakuru,Tumakuru,39166,8988,29737,441,0,0,0,0,0,,
296,KA,Karnataka,KA_Udupi,Udupi,28761,1566,27001,194,0,0,0,0,0,,
297,KA,Karnataka,KA_Uttara Kannada,Uttara Kannada,17338,1205,15938,195,0,0,0,0,0,,
298,KA,Karnataka,KA_Vijayapura,Vijayapura,19357,2926,16206,225,0,0,0,0,0,,
299,KA,Karnataka,KA_Yadgir,Yadgir,12733,1433,11230,70,0,0,0,0,0,,
0,KL,Kerala,KL_Other State,Other State,0,0,0,0,0,0,0,0,0,,
300,KL,Kerala,KL_Alappuzha,Alappuzha,97904,10348,87079,451,26,1183,491,688,4,,
301,KL,Kerala,KL_Ernakulam,Ernakulam,175127,37495,137107,493,32,2515,1713,801,1,,
302,KL,Kerala,KL_Idukki,Idukki,39669,9598,30013,52,6,779,429,350,0,,
303,KL,Kerala,KL_Kannur,Kannur,82233,17844,63970,384,35,1618,929,683,6,,
304,KL,Kerala,KL_Kasaragod,Kasaragod,43991,9736,34123,123,9,1086,663,423,0,,
305,KL,Kerala,KL_Kollam,Kollam,105707,7233,98078,372,24,741,443,295,3,,
306,KL,Kerala,KL_Kottayam,Kottayam,109048,18941,89839,257,11,1275,987,286,2,,
307,KL,Kerala,KL_Kozhikode,Kozhikode,169888,29828,139439,590,31,3251,2173,1074,4,,
308,KL,Kerala,KL_Malappuram,Malappuram,152864,23090,129274,479,21,2455,1628,825,2,,
309,KL,Kerala,KL_Palakkad,Palakkad,78492,14983,63306,191,12,1342,1022,320,0,,
310,KL,Kerala,KL_Pathanamthitta,Pathanamthitta,71099,8993,61956,142,8,457,42,414,1,,
311,KL,Kerala,KL_Thiruvananthapuram,Thiruvananthapuram,132074,16192,114838,951,93,2272,1464,806,2,,
312,KL,Kerala,KL_Thrissur,Thrissur,132543,21041,110931,553,18,2416,1552,861,3,,
313,KL,Kerala,KL_Wayanad,Wayanad,36907,7486,29314,101,6,500,383,117,0,,
314,LA,Ladakh,LA_Kargil,Kargil,2331,101,2186,44,0,0,0,0,0,,
315,LA,Ladakh,LA_Leh,Leh,11026,1926,9006,94,0,0,0,0,0,,
316,LD,Lakshadweep,LD_Lakshadweep,Lakshadweep,2247,1179,1060,1,7,121,2,119,0,,
369,MH,Maharashtra,MH_Ahmednagar,Ahmednagar,158871,24117,132928,1825,1,2771,1800,930,41,,
370,MH,Maharashtra,MH_Akola,Akola,38662,4748,33310,600,4,194,-75,264,5,,
371,MH,Maharashtra,MH_Amravati,Amravati,61219,6539,53835,843,2,540,-241,767,14,,
372,MH,Maharashtra,MH_Aurangabad,Aurangabad,119172,14750,102732,1676,14,877,-1574,2393,58,,
374,MH,Maharashtra,MH_Beed,Beed,49292,13684,34756,843,9,1099,656,421,22,,
373,MH,Maharashtra,MH_Bhandara,Bhandara,46146,11265,34456,422,3,721,687,33,1,,
375,MH,Maharashtra,MH_Buldhana,Buldhana,41100,4694,36046,355,5,851,851,0,0,,
376,MH,Maharashtra,MH_Chandrapur,Chandrapur,55651,23800,31255,594,2,1399,1038,359,2,,
377,MH,Maharashtra,MH_Dhule,Dhule,36470,6648,29380,434,8,204,-640,844,0,,
378,MH,Maharashtra,MH_Gadchiroli,Gadchiroli,17671,3818,13676,169,8,365,76,279,10,,
379,MH,Maharashtra,MH_Gondia,Gondia,30477,8399,21755,317,6,597,-787,1379,5,,
380,MH,Maharashtra,MH_Hingoli,Hingoli,12644,1799,10698,147,0,239,-35,274,0,,
381,MH,Maharashtra,MH_Jalgaon,Jalgaon,114316,13064,99385,1839,28,819,-435,1254,0,,
382,MH,Maharashtra,MH_Jalna,Jalna,41197,7510,33091,595,1,698,165,515,18,,
383,MH,Maharashtra,MH_Kolhapur,Kolhapur,62258,6837,53664,1754,3,774,516,257,1,,
384,MH,Maharashtra,MH_Latur,Latur,66860,11961,53860,1035,4,1053,-8507,9539,21,,
385,MH,Maharashtra,MH_Mumbai,Mumbai,631484,72230,544958,12861,1435,3840,-3245,7014,71,"[Sep 9]After reconciling COVID-19 cases in Mumbai, owing to the removal of duplicates and change of addresses as per the original residence, 239 cases have been removed from the progressive figures.",
386,MH,Maharashtra,MH_Mumbai Suburban,Mumbai Suburban,0,0,0,0,0,0,0,0,0,,
387,MH,Maharashtra,MH_Nagpur,Nagpur,391327,78522,307890,4869,46,5879,-2102,7943,38,District administration provides number of persons tested instead of the number of samples tested.,
388,MH,Maharashtra,MH_Nanded,Nanded,78134,10906,65704,1516,8,851,-636,1462,25,Number of active cases differs in the state bulletin and district bulletin. We follow the state bulletin.,
389,MH,Maharashtra,MH_Nandurbar,Nandurbar,31553,5951,25139,462,1,245,-307,550,2,,
390,MH,Maharashtra,MH_Nashik,Nashik,286503,43109,240511,2882,1,4437,211,4209,17,Number of active cases differs in the state bulletin and district bulletin. We follow the state bulletin.,
391,MH,Maharashtra,MH_Osmanabad,Osmanabad,35898,7833,27202,845,18,542,315,209,18,,
0,MH,Maharashtra,MH_Other State,Other State,146,26,0,118,2,0,0,0,0,,
392,MH,Maharashtra,MH_Palghar,Palghar,82519,16290,65001,1218,10,987,-821,1808,0,,
393,MH,Maharashtra,MH_Parbhani,Parbhani,32085,11487,20058,529,11,505,298,201,6,,
394,MH,Maharashtra,MH_Pune,Pune,802807,99977,693741,9034,55,6162,-7526,13674,14,Number of active cases differs in the state bulletin and district bulletin. We follow the state bulletin.,
395,MH,Maharashtra,MH_Raigad,Raigad,115549,14889,98638,2020,2,1134,398,694,42,Number of active cases differs in the state bulletin and district bulletin. We follow the state bulletin.,
396,MH,Maharashtra,MH_Ratnagiri,Ratnagiri,20200,6216,13483,499,2,536,170,366,0,,
397,MH,Maharashtra,MH_Sangli,Sangli,73631,11185,60456,1988,2,1088,7,1072,9,,
398,MH,Maharashtra,MH_Satara,Satara,94674,17014,75493,2158,9,1408,-479,1868,19,,
399,MH,Maharashtra,MH_Sindhudurg,Sindhudurg,11753,2669,8796,288,0,191,-440,618,13,,
400,MH,Maharashtra,MH_Solapur,Solapur,98013,15081,80537,2336,59,1523,-370,1885,8,,
401,MH,Maharashtra,MH_Thane,Thane,496030,76831,412512,6656,31,3722,-3057,6762,17,,
402,MH,Maharashtra,MH_Wardha,Wardha,38363,6116,31680,487,80,493,-165,657,1,,
403,MH,Maharashtra,MH_Washim,Washim,25463,3321,21897,242,3,250,-258,503,5,,
404,MH,Maharashtra,MH_Yavatmal,Yavatmal,45589,11484,33273,828,4,1706,952,733,21,,
421,ML,Meghalaya,ML_East Garo Hills,East Garo Hills,344,4,339,1,0,0,-1,1,0,,
422,ML,Meghalaya,ML_East Jaintia Hills,East Jaintia Hills,629,59,570,0,0,15,11,4,0,,
423,ML,Meghalaya,ML_East Khasi Hills,East Khasi Hills,10276,1021,9120,135,0,92,13,78,1,,
424,ML,Meghalaya,ML_North Garo Hills,North Garo Hills,121,1,118,2,0,0,0,0,0,,
425,ML,Meghalaya,ML_Ribhoi,Ribhoi,1563,138,1423,2,0,11,7,4,0,,
426,ML,Meghalaya,ML_South Garo Hills,South Garo Hills,199,1,198,0,0,0,0,0,0,,
427,ML,Meghalaya,ML_South West Garo Hills,South West Garo Hills,201,1,198,2,0,0,0,0,0,,
428,ML,Meghalaya,ML_South West Khasi Hills,South West Khasi Hills,74,14,60,0,0,2,1,1,0,,
429,ML,Meghalaya,ML_West Garo Hills,West Garo Hills,1779,32,1730,17,0,0,0,0,0,,
430,ML,Meghalaya,ML_West Jaintia Hills,West Jaintia Hills,726,106,619,1,0,10,-16,26,0,,
431,ML,Meghalaya,ML_West Khasi Hills,West Khasi Hills,212,26,185,1,0,0,0,0,0,,
0,MN,Manipur,MN_CAPF Personnel,CAPF Personnel,2748,1325,1421,2,0,5,5,0,0,,
405,MN,Manipur,MN_Bishnupur,Bishnupur,1410,1327,58,25,0,4,4,0,0,,
406,MN,Manipur,MN_Chandel,Chandel,404,391,4,9,0,1,1,0,0,,
407,MN,Manipur,MN_Churachandpur,Churachandpur,1579,1491,58,30,0,0,-1,0,1,,
408,MN,Manipur,MN_Imphal East,Imphal East,5989,5758,150,81,0,42,40,0,2,,
409,MN,Manipur,MN_Imphal West,Imphal West,9387,9228,52,107,0,70,69,0,1,,
410,MN,Manipur,MN_Jiribam,Jiribam,274,272,2,0,0,0,0,0,0,,
411,MN,Manipur,MN_Kakching,Kakching,898,863,27,8,0,5,5,0,0,,
412,MN,Manipur,MN_Kamjong,Kamjong,254,237,17,0,0,0,0,0,0,,
413,MN,Manipur,MN_Kangpokpi,Kangpokpi,645,616,19,10,0,4,4,0,0,,
414,MN,Manipur,MN_Noney,Noney,336,317,18,1,0,0,0,0,0,,
415,MN,Manipur,MN_Pherzawl,Pherzawl,37,22,15,0,0,0,0,0,0,,
416,MN,Manipur,MN_Senapati,Senapati,531,509,21,1,0,0,0,0,0,,
417,MN,Manipur,MN_Tamenglong,Tamenglong,1402,1364,32,6,0,0,0,0,0,,
418,MN,Manipur,MN_Tengnoupal,Tengnoupal,296,282,13,1,0,0,0,0,0,,
419,MN,Manipur,MN_Thoubal,Thoubal,2392,2327,23,42,0,4,3,0,1,,
420,MN,Manipur,MN_Ukhrul,Ukhrul,569,548,18,3,0,11,11,0,0,,
317,MP,Madhya Pradesh,MP_Agar Malwa,Agar Malwa,2031,448,1563,20,0,68,36,32,0,,
318,MP,Madhya Pradesh,MP_Alirajpur,Alirajpur,2735,683,2027,25,0,82,30,50,2,,
319,MP,Madhya Pradesh,MP_Anuppur,Anuppur,4734,750,3950,34,0,150,-106,254,2,,
320,MP,Madhya Pradesh,MP_Ashoknagar,Ashoknagar,2494,608,1865,21,0,60,46,14,0,,
321,MP,Madhya Pradesh,MP_Balaghat,Balaghat,6044,1211,4799,34,0,149,9,138,2,,
322,MP,Madhya Pradesh,MP_Barwani,Barwani,6633,927,5658,48,0,95,-109,202,2,,
323,MP,Madhya Pradesh,MP_Betul,Betul,8462,1671,6672,119,0,203,38,164,1,,
324,MP,Madhya Pradesh,MP_Bhind,Bhind,2127,240,1876,11,0,43,13,30,0,,
325,MP,Madhya Pradesh,MP_Bhopal,Bhopal,82560,12869,68976,715,0,1824,809,1012,3,,
326,MP,Madhya Pradesh,MP_Burhanpur,Burhanpur,2059,190,1835,34,0,23,-3,25,1,,
327,MP,Madhya Pradesh,MP_Chhatarpur,Chhatarpur,5190,615,4530,45,0,335,9,323,3,,
328,MP,Madhya Pradesh,MP_Chhindwara,Chhindwara,5529,392,5048,89,0,42,-25,66,1,,
329,MP,Madhya Pradesh,MP_Damoh,Damoh,4839,1035,3700,104,0,49,-27,75,1,,
330,MP,Madhya Pradesh,MP_Datia,Datia,4097,1282,2779,36,0,199,108,88,3,,
331,MP,Madhya Pradesh,MP_Dewas,Dewas,5057,491,4526,40,0,148,61,87,0,,
332,MP,Madhya Pradesh,MP_Dhar,Dhar,7740,1295,6353,92,0,255,110,143,2,,
333,MP,Madhya Pradesh,MP_Dindori,Dindori,2584,544,2030,10,0,73,35,37,1,,
335,MP,Madhya Pradesh,MP_Guna,Guna,3610,775,2801,34,0,79,0,79,0,,
336,MP,Madhya Pradesh,MP_Gwalior,Gwalior,34260,9135,24788,337,0,1208,93,1107,8,,
337,MP,Madhya Pradesh,MP_Harda,Harda,3392,430,2920,42,0,45,-8,53,0,,
338,MP,Madhya Pradesh,MP_Hoshangabad,Hoshangabad,6822,1302,5441,79,0,181,-43,222,2,,
339,MP,Madhya Pradesh,MP_Indore,Indore,103592,12591,89895,1106,0,1841,107,1727,7,,
340,MP,Madhya Pradesh,MP_Jabalpur,Jabalpur,33140,5842,26911,387,0,807,-108,907,8,,
341,MP,Madhya Pradesh,MP_Jhabua,Jhabua,5832,1314,4481,37,0,181,101,80,0,,
342,MP,Madhya Pradesh,MP_Katni,Katni,6364,1377,4960,27,0,150,-80,230,0,,
334,MP,Madhya Pradesh,MP_Khandwa,Khandwa,3503,215,3209,79,0,27,-10,36,1,,
368,MP,Madhya Pradesh,MP_Khargone,Khargone,9986,1073,8766,147,0,226,-11,235,2,,
343,MP,Madhya Pradesh,MP_Mandla,Mandla,3334,973,2349,12,0,108,-23,131,0,,
344,MP,Madhya Pradesh,MP_Mandsaur,Mandsaur,5129,790,4297,42,0,27,-144,171,0,,
345,MP,Madhya Pradesh,MP_Morena,Morena,5513,1497,3979,37,0,183,-4,185,2,,
346,MP,Madhya Pradesh,MP_Narsinghpur,Narsinghpur,6946,906,5996,44,0,157,121,35,1,,
347,MP,Madhya Pradesh,MP_Neemuch,Neemuch,5433,960,4405,68,0,217,113,104,0,,
348,MP,Madhya Pradesh,MP_Niwari,Niwari,1936,835,1090,11,0,81,-20,101,0,,
0,MP,Madhya Pradesh,MP_Other Region,Other Region,0,0,0,0,0,0,0,0,0,,
349,MP,Madhya Pradesh,MP_Panna,Panna,3820,902,2900,18,0,187,4,180,3,,
350,MP,Madhya Pradesh,MP_Raisen,Raisen,5603,1448,4095,60,0,159,-6,162,3,,
351,MP,Madhya Pradesh,MP_Rajgarh,Rajgarh,5546,1326,4125,95,0,105,-3,107,1,,
352,MP,Madhya Pradesh,MP_Ratlam,Ratlam,9758,1430,8157,171,0,245,28,212,5,,
353,MP,Madhya Pradesh,MP_Rewa,Rewa,9063,2312,6706,45,0,339,-11,349,1,,
354,MP,Madhya Pradesh,MP_Sagar,Sagar,10373,1866,8338,169,0,226,34,192,0,,
355,MP,Madhya Pradesh,MP_Satna,Satna,7234,1520,5657,57,0,242,47,194,1,,
356,MP,Madhya Pradesh,MP_Sehore,Sehore,5896,1405,4442,49,0,210,22,188,0,,
357,MP,Madhya Pradesh,MP_Seoni,Seoni,4531,1006,3507,18,0,142,28,114,0,,
358,MP,Madhya Pradesh,MP_Shahdol,Shahdol,6212,1444,4703,65,0,189,-30,216,3,,
359,MP,Madhya Pradesh,MP_Shajapur,Shajapur,4725,757,3936,32,0,20,-134,154,0,,
360,MP,Madhya Pradesh,MP_Sheopur,Sheopur,2411,436,1955,20,0,49,-20,67,2,,
361,MP,Madhya Pradesh,MP_Shivpuri,Shivpuri,6709,1571,5099,39,0,208,19,189,0,,
362,MP,Madhya Pradesh,MP_Sidhi,Sidhi,4636,1529,3082,25,0,179,98,79,2,,
363,MP,Madhya Pradesh,MP_Singrauli,Singrauli,4723,1538,3141,44,0,156,-44,199,1,,
364,MP,Madhya Pradesh,MP_Tikamgarh,Tikamgarh,4165,1435,2677,53,0,199,-10,205,4,,
365,MP,Madhya Pradesh,MP_Ujjain,Ujjain,11416,2874,8402,140,0,304,85,217,2,,
366,MP,Madhya Pradesh,MP_Umaria,Umaria,3411,586,2783,42,0,13,-120,132,1,,
367,MP,Madhya Pradesh,MP_Vidisha,Vidisha,8051,1883,6055,113,0,198,-119,313,4,,
432,MZ,Mizoram,MZ_Aizawl,Aizawl,3665,552,3101,12,0,12,-2,14,0,,
433,MZ,Mizoram,MZ_Champhai,Champhai,117,6,111,0,0,0,-1,1,0,,
729,MZ,Mizoram,MZ_Hnahthial,Hnahthial,24,1,23,0,0,1,1,0,0,,
730,MZ,Mizoram,MZ_Khawzawl,Khawzawl,23,0,23,0,0,0,0,0,0,,
434,MZ,Mizoram,MZ_Kolasib,Kolasib,341,21,320,0,0,4,0,4,0,,
435,MZ,Mizoram,MZ_Lawngtlai,Lawngtlai,416,64,352,0,0,4,-3,7,0,,
436,MZ,Mizoram,MZ_Lunglei,Lunglei,456,13,443,0,0,0,-21,21,0,,
437,MZ,Mizoram,MZ_Mamit,Mamit,92,4,88,0,0,0,0,0,0,,
438,MZ,Mizoram,MZ_Saiha,Saiha,41,2,39,0,0,0,0,0,0,,
728,MZ,Mizoram,MZ_Saitual,Saitual,36,3,33,0,0,1,1,0,0,,
439,MZ,Mizoram,MZ_Serchhip,Serchhip,199,10,188,1,0,0,-3,3,0,,
0,NL,Nagaland,NL_Others,Others,0,0,0,0,0,0,0,0,0,,
440,NL,Nagaland,NL_Dimapur,Dimapur,7004,397,6351,67,189,38,38,0,0,,
441,NL,Nagaland,NL_Kiphire,Kiphire,42,1,40,1,0,1,1,0,0,,
442,NL,Nagaland,NL_Kohima,Kohima,4164,130,3959,21,54,9,9,0,0,,
443,NL,Nagaland,NL_Longleng,Longleng,24,5,10,0,9,1,1,0,0,,
444,NL,Nagaland,NL_Mokokchung,Mokokchung,213,15,184,4,10,3,3,0,0,,
445,NL,Nagaland,NL_Mon,Mon,608,3,594,2,9,3,3,0,0,,
446,NL,Nagaland,NL_Peren,Peren,508,1,506,0,1,0,0,0,0,,
447,NL,Nagaland,NL_Phek,Phek,61,8,53,0,0,0,-2,2,0,,
448,NL,Nagaland,NL_Tuensang,Tuensang,252,0,249,2,1,0,-1,1,0,,
449,NL,Nagaland,NL_Wokha,Wokha,40,2,35,1,2,0,0,0,0,,
450,NL,Nagaland,NL_Zunheboto,Zunheboto,142,0,139,0,3,0,0,0,0,,
0,OR,Odisha,OR_State Pool,State Pool,10977,1675,9302,0,0,201,91,110,0,,
0,OR,Odisha,OR_Others,Others,0,0,0,0,0,0,0,0,0,,
451,OR,Odisha,OR_Angul,Angul,13241,479,12725,37,0,187,-460,647,0,,
452,OR,Odisha,OR_Balangir,Balangir,11581,1669,9863,49,0,98,5,93,0,,
453,OR,Odisha,OR_Balasore,Balasore,14020,844,13073,103,0,137,56,81,0,,
454,OR,Odisha,OR_Bargarh,Bargarh,14227,2172,12011,44,0,203,55,148,0,,
456,OR,Odisha,OR_Bhadrak,Bhadrak,8481,586,7863,32,0,87,36,50,1,,
455,OR,Odisha,OR_Boudh,Boudh,3139,286,2842,11,0,70,70,0,0,,
457,OR,Odisha,OR_Cuttack,Cuttack,33532,2844,30539,149,0,488,335,152,1,,
458,OR,Odisha,OR_Deogarh,Deogarh,1829,144,1680,5,0,38,10,28,0,,
459,OR,Odisha,OR_Dhenkanal,Dhenkanal,6012,161,5822,29,0,20,-19,39,0,,
460,OR,Odisha,OR_Gajapati,Gajapati,4768,369,4366,33,0,81,36,45,0,,
461,OR,Odisha,OR_Ganjam,Ganjam,23631,922,22444,265,0,323,196,126,1,,
462,OR,Odisha,OR_Jagatsinghpur,Jagatsinghpur,9878,474,9366,38,0,93,43,50,0,,
463,OR,Odisha,OR_Jajpur,Jajpur,14131,1211,12893,27,0,237,176,61,0,,
464,OR,Odisha,OR_Jharsuguda,Jharsuguda,11307,2125,9154,28,0,436,235,201,0,,
465,OR,Odisha,OR_Kalahandi,Kalahandi,10831,3177,7615,39,0,518,462,56,0,,
466,OR,Odisha,OR_Kandhamal,Kandhamal,6315,231,6049,35,0,35,20,15,0,,
467,OR,Odisha,OR_Kendrapara,Kendrapara,9684,392,9262,30,0,38,23,15,0,,
468,OR,Odisha,OR_Kendujhar,Kendujhar,9911,681,9187,43,0,166,-13,177,2,,
469,OR,Odisha,OR_Khordha,Khordha,65144,7885,56902,357,0,958,457,498,3,,
470,OR,Odisha,OR_Koraput,Koraput,8540,447,8077,16,0,69,48,21,0,,
471,OR,Odisha,OR_Malkangiri,Malkangiri,5427,131,5268,28,0,22,18,4,0,,
472,OR,Odisha,OR_Mayurbhanj,Mayurbhanj,16073,974,15005,94,0,180,61,119,0,,
473,OR,Odisha,OR_Nabarangapur,Nabarangapur,8403,1705,6682,16,0,221,134,87,0,,
474,OR,Odisha,OR_Nayagarh,Nayagarh,7353,631,6675,47,0,91,46,45,0,,
475,OR,Odisha,OR_Nuapada,Nuapada,13936,2350,11551,35,0,551,106,445,0,,
476,OR,Odisha,OR_Puri,Puri,17475,1950,15402,123,0,145,2,143,0,,
477,OR,Odisha,OR_Rayagada,Rayagada,9624,677,8897,50,0,117,65,52,0,,
478,OR,Odisha,OR_Sambalpur,Sambalpur,13495,1965,11450,80,0,226,78,148,0,,
479,OR,Odisha,OR_Subarnapur,Subarnapur,5345,371,4953,21,0,129,126,3,0,,
480,OR,Odisha,OR_Sundargarh,Sundargarh,25746,5367,20193,186,0,434,-88,521,1,,
485,PB,Punjab,PB_Amritsar,Amritsar,30165,5084,24196,885,0,0,0,0,0,,
486,PB,Punjab,PB_Barnala,Barnala,3440,421,2929,90,0,0,0,0,0,,
487,PB,Punjab,PB_Bathinda,Bathinda,17926,3715,13897,314,0,0,0,0,0,,
488,PB,Punjab,PB_Faridkot,Faridkot,6906,1087,5705,114,0,0,0,0,0,,
489,PB,Punjab,PB_Fatehgarh Sahib,Fatehgarh Sahib,4771,385,4251,135,0,0,0,0,0,,
490,PB,Punjab,PB_Fazilka,Fazilka,6493,1319,5060,114,0,0,0,0,0,,
491,PB,Punjab,PB_Ferozepur,Ferozepur,7045,982,5863,200,0,0,0,0,0,,
492,PB,Punjab,PB_Gurdaspur,Gurdaspur,14672,1630,12579,463,0,0,0,0,0,,
493,PB,Punjab,PB_Hoshiarpur,Hoshiarpur,19217,1704,16816,697,0,0,0,0,0,,
494,PB,Punjab,PB_Jalandhar,Jalandhar,40057,3924,35085,1048,0,0,0,0,0,,
495,PB,Punjab,PB_Kapurthala,Kapurthala,11726,921,10480,325,0,0,0,0,0,,
496,PB,Punjab,PB_Ludhiana,Ludhiana,49603,7117,41187,1299,0,0,0,0,0,,
497,PB,Punjab,PB_Mansa,Mansa,5126,1444,3618,64,0,0,0,0,0,,
498,PB,Punjab,PB_Moga,Moga,4935,1021,3797,117,0,0,0,0,0,,
499,PB,Punjab,PB_Pathankot,Pathankot,8979,1203,7575,201,0,0,0,0,0,,
500,PB,Punjab,PB_Patiala,Patiala,30493,3057,26715,721,0,0,0,0,0,,
501,PB,Punjab,PB_Rupnagar,Rupnagar,7565,1076,6237,252,0,0,0,0,0,,
502,PB,Punjab,PB_S.A.S. Nagar,S.A.S. Nagar,41862,7998,33319,545,0,0,0,0,0,,
503,PB,Punjab,PB_Sangrur,Sangrur,7739,1173,6273,293,0,0,0,0,0,,
504,PB,Punjab,PB_Shahid Bhagat Singh Nagar,Shahid Bhagat Singh Nagar,8466,479,7760,227,0,0,0,0,0,,
505,PB,Punjab,PB_Sri Muktsar Sahib,Sri Muktsar Sahib,6704,1492,5086,126,0,0,0,0,0,,
506,PB,Punjab,PB_Tarn Taran,Tarn Taran,5200,922,4076,202,0,0,0,0,0,,
481,PY,Puducherry,PY_Karaikal,Karaikal,6280,798,5394,88,0,39,-47,86,0,"2 case of TN has been transferred,so has been reduced from the total count.",
482,PY,Puducherry,PY_Mahe,Mahe,2847,277,2555,15,0,19,-7,26,0,"1 case of KL have been transferred,so have been reduced from the total count",
483,PY,Puducherry,PY_Puducherry,Puducherry,42151,6066,35479,606,0,647,272,366,9,"209 cases(204 of TN, 1 of AP and 4 other) have been transferred,so have been reduced from the total count.[July 18]4 cases have transferred to TN and have been reduced from recovered cases.",
484,PY,Puducherry,PY_Yanam,Yanam,2748,369,2330,49,0,42,4,37,1,"2 cases of AP have been transferred,so have been reduced from the total count",
507,RJ,Rajasthan,RJ_Ajmer,Ajmer,25359,5213,19892,254,0,640,380,258,2,,
